거래금액,전용면적,년,면적 당 금액
"67,000",59.98,202105,1117.04
"84,000",59.96,202105,1400.93
"82,700",59.36,202105,1393.19
"48,000",41.3,202105,1162.23
"62,500",84.97,202105,735.55
"65,000",84.67,202105,767.69
"51,000",41.3,202105,1234.87
"77,700",79.07,202105,982.67
"54,000",84.9,202105,636.04
"52,000",49.94,202105,1041.25
"48,500",41.3,202105,1174.33
"78,500",84.9909,202105,923.63
"54,500",59.77,202105,911.83
"50,500",41.3,202105,1222.76
"55,000",59.77,202105,920.19
"52,800",41.3,202105,1278.45
"57,300",84.6,202105,677.3
"65,000",76.51,202105,849.56
"56,000",59.98,202105,933.64
"48,000",84.9,202105,565.37
"55,000",59.64,202105,922.2
"65,000",49.94,202105,1301.56
"26,500",26.52,202105,999.25
"10,900",12.19,202105,894.18
"22,800",36.65,202105,622.1
"58,000",84.99,202105,682.43
"49,100",114.42,202105,429.12
"71,300",84.95,202105,839.32
"52,700",71.3,202105,739.13
"32,900",71.77,202105,458.41
"26,100",49.37,202105,528.66
"59,300",59.88,202105,990.31
"74,000",84.92,202105,871.41
"10,500",58.51,202105,179.46
"15,000",14.73,202105,1018.33
"56,500",59.94,202105,942.61
"51,000",84.98,202105,600.14
"92,500",114.85,202106,805.4
"13,800",18.6479,202106,740.03
"99,900",84.98,202106,1175.57
"68,500",59.98,202106,1142.05
"79,700",84.76,202106,940.3
"74,500",84.71,202106,879.47
"68,000",59.98,202106,1133.71
"67,400",59.98,202106,1123.71
"89,000",59.96,202106,1484.32
"70,600",59.98,202106,1177.06
"51,500",59.27,202106,868.91
"79,000",84.86,202106,930.95
"80,000",84.92,202106,942.06
"98,000",84.97,202106,1153.35
"94,000",114.922,202106,817.95
"70,000",59.98,202106,1167.06
"14,500",18.6479,202106,777.57
"65,000",59.98,202106,1083.69
"69,500",59.98,202106,1158.72
"67,000",59.98,202106,1117.04
"66,700",59.98,202106,1112.04
"68,980",59.98,202106,1150.05
"69,000",59.98,202106,1150.38
"10,500",18.6479,202106,563.07
"78,000",84.705,202106,920.84
"95,900",114.85,202106,835
"97,500",84.97,202106,1147.46
"120,500",114.88,202106,1048.92
"85,000",84.58,202106,1004.97
"89,000",129.784,202106,685.75
"80,500",84.76,202106,949.74
"67,700",59.98,202106,1128.71
"68,800",59.98,202106,1147.05
"65,000",59.98,202106,1083.69
"67,000",59.98,202106,1117.04
"110,800",84.67,202106,1308.61
"78,000",84.705,202106,920.84
"79,000",84.92,202106,930.29
"66,900",59.98,202106,1115.37
"66,500",59.98,202106,1108.7
"82,000",84.76,202106,967.44
"66,700",60,202106,1111.67
"83,500",84.71,202106,985.72
"95,500",84.97,202106,1123.93
"67,500",59.98,202106,1125.38
"87,500",59.96,202106,1459.31
"79,800",84.705,202106,942.09
"67,000",59.98,202106,1117.04
"57,000",59.4,202106,959.6
"56,000",59.4,202106,942.76
"56,700",59.27,202106,956.64
"75,000",84.86,202106,883.81
"79,750",59.54,202106,1339.44
"79,800",59.99,202106,1330.22
"54,500",68.675,202106,793.59
"87,700",114.85,202106,763.6
"66,000",59.98,202106,1100.37
"115,000",114.88,202106,1001.04
"55,000",59.4,202106,925.93
"80,000",84.705,202106,944.45
"50,800",59.96,202106,847.23
"47,000",41.3,202106,1138.01
"54,000",59.94,202106,900.9
"72,500",84.88,202106,854.15
"59,800",84.6,202106,706.86
"67,000",84.96,202106,788.61
"54,000",84.9,202106,636.04
"46,700",44.89,202106,1040.32
"49,700",59.91,202106,829.58
"75,000",84.88,202106,883.6
"79,000",84.9909,202106,929.51
"79,000",84.9909,202106,929.51
"53,000",41.3,202106,1283.29
"48,000",59.94,202106,800.8
"57,000",49.94,202106,1141.37
"59,000",59.77,202106,987.12
"85,000",127.25,202106,667.98
"60,000",59.77,202106,1003.85
"75,000",84.88,202106,883.6
"55,500",44.89,202106,1236.36
"19,200",60.24,202106,318.73
"59,000",84.99,202106,694.2
"59,000",84.99,202106,694.2
"80,000",122.58,202106,652.64
"59,700",84.99,202106,702.44
"63,500",84.59,202106,750.68
"84,000",84.993,202106,988.32
"60,000",84.51,202106,709.98
"86,800",84.993,202106,1021.26
"32,500",62.91,202106,516.61
"58,500",84.99,202106,688.32
"43,500",54.15,202106,803.32
"75,000",122.58,202106,611.85
"61,000",63.78,202106,956.41
"68,500",84.93,202106,806.55
"56,500",59.94,202106,942.61
"69,300",59.758,202107,1159.68
"80,000",84.873,202107,942.58
"64,500",59.67,202107,1080.95
"92,500",114.922,202107,804.89
"69,500",59.758,202107,1163.02
"78,000",84.552,202107,922.51
"64,900",59.67,202107,1087.65
"82,000",84.9134,202107,965.69
"110,000",84.36,202107,1303.94
"72,800",59.98,202107,1213.74
"20,800",84.84,202107,245.17
"69,500",84.91,202107,818.51
"69,900",59.98,202107,1165.39
"65,900",60,202107,1098.33
"72,400",59.758,202107,1211.55
"85,000",114.85,202107,740.1
"84,700",59.33,202107,1427.61
"75,000",84.71,202107,885.37
"78,000",84.86,202107,919.16
"73,500",84.71,202107,867.67
"70,000",59.758,202107,1171.39
"78,000",84.86,202107,919.16
"101,000",84.95,202107,1188.93
"87,000",59.38,202107,1465.14
"101,500",114.88,202107,883.53
"75,500",84.89,202107,889.39
"71,500",59.98,202107,1192.06
"53,000",68.675,202107,771.75
"73,000",59.758,202107,1221.59
"97,500",59.818,202107,1629.94
"48,950",59.42,202107,823.8
"77,900",84.76,202107,919.07
"71,500",59.98,202107,1192.06
"71,000",59.98,202107,1183.73
"77,000",84.76,202107,908.45
"107,000",84.98,202107,1259.12
"81,500",84.705,202107,962.16
"73,000",68.303,202107,1068.77
"70,000",59.98,202107,1167.06
"93,000",84.97,202107,1094.5
"83,000",84.86,202107,978.08
"80,600",84.76,202107,950.92
"50,000",59.42,202107,841.47
"89,000",59.38,202107,1498.82
"89,000",59.38,202107,1498.82
"70,000",59.98,202107,1167.06
"94,500",84.99,202107,1111.9
"81,800",84.552,202107,967.45
"79,500",84.89,202107,936.51
"80,500",84.89,202107,948.29
"67,500",60,202107,1125
"78,000",84.76,202107,920.25
"93,800",59.36,202107,1580.19
"106,500",84.98,202107,1253.24
"79,500",59.54,202107,1335.24
"81,700",59.99,202107,1361.89
"84,700",84.9134,202107,997.49
"85,000",84.705,202107,1003.48
"83,700",84.705,202107,988.14
"66,000",60,202107,1100
"69,500",60,202107,1158.33
"85,000",84.76,202107,1002.83
"55,100",98.22,202107,560.99
"83,500",59.82,202107,1395.85
"80,000",59.38,202107,1347.25
"81,500",84.76,202107,961.54
"91,000",114.85,202107,792.34
"78,000",84.92,202107,918.51
"103,000",84.98,202107,1212.05
"81,800",59.54,202107,1373.87
"69,500",59.98,202107,1158.72
"85,000",84.705,202107,1003.48
"95,000",84.99,202107,1117.78
"80,000",84.86,202107,942.73
"84,700",84.705,202107,999.94
"99,800",114.88,202107,868.73
"66,500",59.758,202107,1112.82
"73,000",84.76,202107,861.26
"94,000",59.99,202107,1566.93
"80,700",59.54,202107,1355.39
"80,000",84.92,202107,942.06
"76,000",84.89,202107,895.28
"55,500",59.64,202107,930.58
"89,000",134.27,202107,662.84
"64,000",49.94,202107,1281.54
"56,000",41.3,202107,1355.93
"67,500",49.94,202107,1351.62
"73,000",84.88,202107,860.04
"73,000",84.88,202107,860.04
"54,000",59.82,202107,902.71
"74,000",84.86,202107,872.02
"64,000",84.6,202107,756.5
"58,000",59.98,202107,966.99
"58,000",59.98,202107,966.99
"64,500",49.94,202107,1291.55
"84,500",84.9909,202107,994.22
"84,500",84.9909,202107,994.22
"85,000",134.27,202107,633.05
"78,000",84.79,202107,919.92
"52,000",59.96,202107,867.24
"64,500",84.6,202107,762.41
"54,500",72.7695,202107,748.94
"64,000",84.6,202107,756.5
"74,700",117.2775,202107,636.95
"69,000",49.94,202107,1381.66
"53,500",59.96,202107,892.26
"42,700",78.84,202107,541.6
"40,000",69.87,202107,572.49
"70,000",62.17,202107,1125.94
"72,500",84.88,202107,854.15
"75,000",84.88,202107,883.6
"87,300",84.41,202107,1034.24
"62,000",84.6,202107,732.86
"57,000",59.43,202107,959.11
"74,500",84.95,202107,876.99
"58,000",84.99,202107,682.43
"67,500",84.22,202107,801.47
"86,700",122.58,202107,707.29
"59,000",84.99,202107,694.2
"55,000",63.78,202107,862.34
"70,000",84.92,202107,824.31
"42,800",84.97,202107,503.71
"35,000",59.79,202107,585.38
"38,000",51.6,202107,736.43
"45,000",59.79,202107,752.63
"10,400",12.02,202107,865.22
"59,500",84.99,202107,700.08
"46,000",59.67,202107,770.91
"61,750",63.78,202107,968.17
"64,000",59.88,202107,1068.8
"69,800",84.93,202107,821.85
"51,800",84.98,202107,609.56
"31,000",77.71,202107,398.92
"54,000",84.98,202107,635.44
"40,800",77.71,202107,525.03
"79,000",84.86,202108,930.95
"65,500",59.67,202108,1097.7
"77,000",84.89,202108,907.06
"69,000",60,202108,1150
"88,000",84.58,202108,1040.44
"106,000",84.95,202108,1247.79
"71,000",59.98,202108,1183.73
"80,000",59.99,202108,1333.56
"86,000",59.33,202108,1449.52
"149,500",114.475,202108,1305.96
"105,000",84.29,202108,1245.7
"94,500",114.85,202108,822.81
"86,500",59.33,202108,1457.95
"72,500",59.98,202108,1208.74
"58,000",84.63,202108,685.34
"82,000",84.71,202108,968.01
"69,800",59.98,202108,1163.72
"113,000",84.67,202108,1334.59
"126,500",114.98,202108,1100.19
"85,000",84.705,202108,1003.48
"85,000",114.68,202108,741.19
"69,000",60,202108,1150
"84,000",84.86,202108,989.87
"89,000",59.6,202108,1493.29
"80,000",84.552,202108,946.16
"73,000",84.552,202108,863.37
"99,000",59.762,202108,1656.57
"73,000",59.98,202108,1217.07
"74,900",59.758,202108,1253.39
"69,500",59.98,202108,1158.72
"21,000",44.4,202108,472.97
"107,000",84.98,202108,1259.12
"72,000",60,202108,1200
"70,000",59.96,202108,1167.44
"80,500",84.89,202108,948.29
"82,000",84.89,202108,965.96
"83,000",84.71,202108,979.81
"84,600",59.38,202108,1424.72
"90,000",58.99,202108,1525.68
"104,000",84.97,202108,1223.96
"94,500",129.784,202108,728.13
"83,000",84.89,202108,977.74
"80,000",84.86,202108,942.73
"83,000",84.76,202108,979.24
"69,800",59.98,202108,1163.72
"82,000",84.76,202108,967.44
"98,000",114.85,202108,853.29
"94,400",84.873,202108,1112.25
"81,000",84.89,202108,954.18
"76,000",59.98,202108,1267.09
"95,000",114.85,202108,827.17
"103,000",84.97,202108,1212.19
"89,500",58.99,202108,1517.21
"83,000",59.99,202108,1383.56
"108,500",114.88,202108,944.46
"43,000",54.99,202108,781.96
"115,000",84.98,202108,1353.26
"33,000",63.54,202108,519.36
"51,700",59.94,202108,862.53
"53,000",59.94,202108,884.22
"45,800",59.97,202108,763.72
"59,500",84.9,202108,700.82
"52,000",59.82,202108,869.27
"53,000",59.94,202108,884.22
"67,900",84.6,202108,802.6
"53,700",59.82,202108,897.69
"62,900",84.6,202108,743.5
"44,000",80.87,202108,544.08
"83,500",84.9986,202108,982.37
"74,300",84.93,202108,874.84
"62,000",84.6,202108,732.86
"59,000",41.3,202108,1428.57
"53,300",41.3,202108,1290.56
"68,000",84.88,202108,801.13
"60,000",84.6,202108,709.22
"54,000",44.89,202108,1202.94
"60,000",84.94,202108,706.38
"78,800",84.9909,202108,927.16
"60,000",59.43,202108,1009.59
"64,000",84.94,202108,753.47
"62,000",76.08,202108,814.93
"72,000",49.94,202108,1441.73
"68,000",59.88,202108,1135.6
"87,500",114.78,202108,762.33
"84,500",122.58,202108,689.35
"57,700",84.99,202108,678.9
"9,300",12.01,202108,774.35
"60,000",84.99,202108,705.97
"67,700",59.88,202108,1130.59
"85,000",122.58,202108,693.42
"61,000",63.78,202108,956.41
"62,700",63.78,202108,983.07
"17,000",54.17,202108,313.83
"39,000",59.43,202108,656.23
"61,000",84.99,202108,717.73
"83,900",122.58,202108,684.45
"25,500",49.88,202108,511.23
"65,900",63.78,202108,1033.24
"75,000",114.24,202108,656.51
"44,500",59.67,202108,745.77
"64,500",84.99,202108,758.91
"40,000",63.21,202108,632.81
"40,000",51.38,202108,778.51
"65,000",84.99,202108,764.8
"41,000",58.36,202108,702.54
"74,000",84.93,202108,871.31
"23,200",67.16,202108,345.44
"73,400",84.93,202108,864.24
"55,800",84.77,202108,658.25
"67,000",84.93,202108,788.88
"83,500",84.71,202109,985.72
"100,000",114.88,202109,870.47
"76,500",59.98,202109,1275.43
"105,000",84.93,202109,1236.31
"108,000",114.88,202109,940.11
"113,000",84.15,202109,1342.84
"120,000",114.88,202109,1044.57
"88,000",58.99,202109,1491.78
"88,500",84.705,202109,1044.8
"98,500",114.85,202109,857.64
"97,950",114.85,202109,852.85
"81,900",59.6,202109,1374.16
"99,000",84.97,202109,1165.12
"126,500",114.98,202109,1100.19
"87,000",84.86,202109,1025.22
"87,000",84.86,202109,1025.22
"97,800",84.97,202109,1150.99
"114,500",84.98,202109,1347.38
"97,800",114.85,202109,851.55
"70,000",84.96,202109,823.92
"108,500",84.97,202109,1276.92
"89,800",59.6,202109,1506.71
"74,700",84.91,202109,879.76
"72,000",83.72,202109,860.01
"46,500",71.1,202109,654.01
"60,000",41.3,202109,1452.78
"71,300",76.51,202109,931.9
"39,900",74.73,202109,533.92
"76,250",84.88,202109,898.33
"63,000",84.94,202109,741.7
"55,800",58.65,202109,951.41
"79,000",84.79,202109,931.71
"55,000",59.77,202109,920.19
"58,800",59.77,202109,983.77
"72,000",84.86,202109,848.46
"77,500",84.88,202109,913.05
"54,600",71.3,202109,765.78
"17,300",58.51,202109,295.68
"41,500",56.01,202109,740.94
"36,000",87.78,202109,410.12
"75,500",159.28,202109,474.01
"41,300",50.26,202109,821.73
"50,000",84.9,202109,588.93
"65,000",84.99,202109,764.8
"26,500",63.45,202109,417.65
"66,300",84.83,202109,781.56
"85,750",122.58,202109,699.54
"15,000",66.73,202109,224.79
"77,500",59.98,202110,1292.1
"89,900",114.85,202110,782.76
"88,000",84.58,202110,1040.44
"96,000",114.922,202110,835.35
"79,000",59.758,202110,1322
"73,000",59.98,202110,1217.07
"90,000",84.705,202110,1062.51
"54,700",59.82,202110,914.41
"77,500",84.93,202110,912.52
"29,000",79.75,202110,363.64
"41,500",50.26,202110,825.71
,,,941.5681121
